File,Content
string,"execute if score string FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:string""}}] minecraft:string 1execute if score string FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/stringexecute if score string FQ_Status matches 0 run scoreboard players set string FQ_Status 1"
stripped_acacia_log,"execute if score stripped_acacia_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_acacia_log""}}] minecraft:stripped_acacia_log 1execute if score stripped_acacia_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/stripped/acaciaexecute if score stripped_acacia_log FQ_Status matches 0 run scoreboard players set stripped_acacia_log FQ_Status 1"
stripped_acacia_wood,"execute if score stripped_acacia_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_acacia_wood""}}] minecraft:stripped_acacia_wood 1execute if score stripped_acacia_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/stripped/acaciaexecute if score stripped_acacia_wood FQ_Status matches 0 run scoreboard players set stripped_acacia_wood FQ_Status 1"
stripped_birch_log,"execute if score stripped_birch_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_birch_log""}}] minecraft:stripped_birch_log 1execute if score stripped_birch_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/stripped/birchexecute if score stripped_birch_log FQ_Status matches 0 run scoreboard players set stripped_birch_log FQ_Status 1"
stripped_birch_wood,"execute if score stripped_birch_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_birch_wood""}}] minecraft:stripped_birch_wood 1execute if score stripped_birch_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/stripped/birchexecute if score stripped_birch_wood FQ_Status matches 0 run scoreboard players set stripped_birch_wood FQ_Status 1"
stripped_dark_oak_log,"execute if score stripped_dark_oak_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_dark_oak_log""}}] minecraft:stripped_dark_oak_log 1execute if score stripped_dark_oak_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/stripped/dark_oakexecute if score stripped_dark_oak_log FQ_Status matches 0 run scoreboard players set stripped_dark_oak_log FQ_Status 1"
stripped_dark_oak_wood,"execute if score stripped_dark_oak_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_dark_oak_wood""}}] minecraft:stripped_dark_oak_wood 1execute if score stripped_dark_oak_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/stripped/dark_oakexecute if score stripped_dark_oak_wood FQ_Status matches 0 run scoreboard players set stripped_dark_oak_wood FQ_Status 1"
stripped_jungle_log,"execute if score stripped_jungle_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_jungle_log""}}] minecraft:stripped_jungle_log 1execute if score stripped_jungle_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/stripped/jungleexecute if score stripped_jungle_log FQ_Status matches 0 run scoreboard players set stripped_jungle_log FQ_Status 1"
stripped_jungle_wood,"execute if score stripped_jungle_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_jungle_wood""}}] minecraft:stripped_jungle_wood 1execute if score stripped_jungle_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/stripped/jungleexecute if score stripped_jungle_wood FQ_Status matches 0 run scoreboard players set stripped_jungle_wood FQ_Status 1"
stripped_oak_log,"execute if score stripped_oak_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_oak_log""}}] minecraft:stripped_oak_log 1execute if score stripped_oak_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/stripped/oakexecute if score stripped_oak_log FQ_Status matches 0 run scoreboard players set stripped_oak_log FQ_Status 1"
stripped_oak_wood,"execute if score stripped_oak_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_oak_wood""}}] minecraft:stripped_oak_wood 1execute if score stripped_oak_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/stripped/oakexecute if score stripped_oak_wood FQ_Status matches 0 run scoreboard players set stripped_oak_wood FQ_Status 1"
stripped_spruce_log,"execute if score stripped_spruce_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_spruce_log""}}] minecraft:stripped_spruce_log 1execute if score stripped_spruce_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/stripped/spruceexecute if score stripped_spruce_log FQ_Status matches 0 run scoreboard players set stripped_spruce_log FQ_Status 1"
stripped_spruce_wood,"execute if score stripped_spruce_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stripped_spruce_wood""}}] minecraft:stripped_spruce_wood 1execute if score stripped_spruce_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/stripped/spruceexecute if score stripped_spruce_wood FQ_Status matches 0 run scoreboard players set stripped_spruce_wood FQ_Status 1"
sugar,"execute if score sugar FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sugar""}}] minecraft:sugar 1execute if score sugar FQ_Status matches 0 run advancement grant @a only fetchquest:material/sugarexecute if score sugar FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/sugarexecute if score sugar FQ_Status matches 0 run scoreboard players set sugar FQ_Status 1"
sugar_cane,"execute if score sugar_cane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sugar_cane""}}] minecraft:sugar_cane 1execute if score sugar_cane FQ_Status matches 0 run advancement grant @a only fetchquest:plant/pond/sugar_caneexecute if score sugar_cane FQ_Status matches 0 run scoreboard players set sugar_cane FQ_Status 1"
sunflower,"execute if score sunflower FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sunflower""}}] minecraft:sunflower 1execute if score sunflower FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/two-tall/sunflowerexecute if score sunflower FQ_Status matches 0 run scoreboard players set sunflower FQ_Status 1"
terracotta,"execute if score terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:terracotta""}}] minecraft:terracotta 1execute if score terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/terracottaexecute if score terracotta FQ_Status matches 0 run scoreboard players set terracotta FQ_Status 1"
tipped_arrow,"execute if score tipped_arrow FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tipped_arrow""}}] minecraft:tipped_arrow 1execute if score tipped_arrow FQ_Status matches 0 run advancement grant @a only fetchquest:tool/weapon/tipped_arrowexecute if score tipped_arrow FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/potion/tipped_arrowexecute if score tipped_arrow FQ_Status matches 0 run scoreboard players set tipped_arrow FQ_Status 1"
tnt,"execute if score tnt FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tnt""}}] minecraft:tnt 1execute if score tnt FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/tntexecute if score tnt FQ_Status matches 0 run scoreboard players set tnt FQ_Status 1"
tnt_minecart,"execute if score tnt_minecart FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tnt_minecart""}}] minecraft:tnt_minecart 1execute if score tnt_minecart FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/rail/minecart/tntexecute if score tnt_minecart FQ_Status matches 0 run scoreboard players set tnt_minecart FQ_Status 1"
torch,"execute if score torch FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:torch""}}] minecraft:torch 1execute if score torch FQ_Status matches 0 run advancement grant @a only fetchquest:wood/utility/torchexecute if score torch FQ_Status matches 0 run scoreboard players set torch FQ_Status 1"
totem_of_undying,"execute if score totem_of_undying FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:totem_of_undying""}}] minecraft:totem_of_undying 1execute if score totem_of_undying FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/totem_of_undyingexecute if score totem_of_undying FQ_Status matches 0 run scoreboard players set totem_of_undying FQ_Status 1"
trapped_chest,"execute if score trapped_chest FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:trapped_chest""}}] minecraft:trapped_chest 1execute if score trapped_chest FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/container/trapped_chestexecute if score trapped_chest FQ_Status matches 0 run scoreboard players set trapped_chest FQ_Status 1"
trident,"execute if score trident FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:trident""}}] minecraft:trident 1execute if score trident FQ_Status matches 0 run advancement grant @a only fetchquest:tool/weapon/tridentexecute if score trident FQ_Status matches 0 run scoreboard players set trident FQ_Status 1"
tripwire_hook,"execute if score tripwire_hook FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tripwire_hook""}}] minecraft:tripwire_hook 1execute if score tripwire_hook FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/tripwire_hookexecute if score tripwire_hook FQ_Status matches 0 run scoreboard players set tripwire_hook FQ_Status 1"
tropical_fish,"execute if score tropical_fish FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tropical_fish""}}] minecraft:tropical_fish 1execute if score tropical_fish FQ_Status matches 0 run advancement grant @a only fetchquest:food/fish/tropical_fishexecute if score tropical_fish FQ_Status matches 0 run scoreboard players set tropical_fish FQ_Status 1"
tropical_fish_bucket,"execute if score tropical_fish_bucket FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tropical_fish_bucket""}}] minecraft:tropical_fish_bucket 1execute if score tropical_fish_bucket FQ_Status matches 0 run advancement grant @a only fetchquest:tool/bucket/fish/tropical_fish_bucketexecute if score tropical_fish_bucket FQ_Status matches 0 run scoreboard players set tropical_fish_bucket FQ_Status 1"
tube_coral,"execute if score tube_coral FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tube_coral""}}] minecraft:tube_coral 1execute if score tube_coral FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/tubeexecute if score tube_coral FQ_Status matches 0 run scoreboard players set tube_coral FQ_Status 1"
tube_coral_block,"execute if score tube_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tube_coral_block""}}] minecraft:tube_coral_block 1execute if score tube_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/tubeexecute if score tube_coral_block FQ_Status matches 0 run scoreboard players set tube_coral_block FQ_Status 1"
tube_coral_fan,"execute if score tube_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:tube_coral_fan""}}] minecraft:tube_coral_fan 1execute if score tube_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/tubeexecute if score tube_coral_fan FQ_Status matches 0 run scoreboard players set tube_coral_fan FQ_Status 1"
turtle_egg,"execute if score turtle_egg FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:turtle_egg""}}] minecraft:turtle_egg 1execute if score turtle_egg FQ_Status matches 0 run advancement grant @a only fetchquest:food/egg/turtleexecute if score turtle_egg FQ_Status matches 0 run scoreboard players set turtle_egg FQ_Status 1"
turtle_helmet,"execute if score turtle_helmet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:turtle_helmet""}}] minecraft:turtle_helmet 1execute if score turtle_helmet FQ_Status matches 0 run advancement grant @a only fetchquest:armor/helmet/turtleexecute if score turtle_helmet FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/turtle_helmetexecute if score turtle_helmet FQ_Status matches 0 run scoreboard players set turtle_helmet FQ_Status 1"
vine,"execute if score vine FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:vine""}}] minecraft:vine 1execute if score vine FQ_Status matches 0 run advancement grant @a only fetchquest:plant/tropical/vineexecute if score vine FQ_Status matches 0 run scoreboard players set vine FQ_Status 1"
water_bucket,"execute if score water_bucket FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:water_bucket""}}] minecraft:water_bucket 1execute if score water_bucket FQ_Status matches 0 run advancement grant @a only fetchquest:tool/bucket/liquid/water_bucketexecute if score water_bucket FQ_Status matches 0 run scoreboard players set water_bucket FQ_Status 1"
wet_sponge,"execute if score wet_sponge FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:wet_sponge""}}] minecraft:wet_sponge 1execute if score wet_sponge FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/sponge/wetexecute if score wet_sponge FQ_Status matches 0 run scoreboard players set wet_sponge FQ_Status 1"
wheat,"execute if score wheat FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:wheat""}}] minecraft:wheat 1execute if score wheat FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/wheatexecute if score wheat FQ_Status matches 0 run scoreboard players set wheat FQ_Status 1"
wheat_seeds,"execute if score wheat_seeds FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:wheat_seeds""}}] minecraft:wheat_seeds 1execute if score wheat_seeds FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/seed/wheatexecute if score wheat_seeds FQ_Status matches 0 run scoreboard players set wheat_seeds FQ_Status 1"
